id,name,category,subcategory,location,status,checked_out_by,checked_out_date,expected_return,description,keywords
MECH-001,Newton's Cradle,Mechanics,Momentum,Cabinet A-1,available,,,,"Classic momentum and energy transfer demonstration with 5 steel balls",momentum collision energy conservation
MECH-002,Gyroscope,Mechanics,Rotational Dynamics,Cabinet A-2,available,,,,"Precision gyroscope for angular momentum and precession demos",angular momentum precession rotation
MECH-003,Atwood's Machine,Mechanics,Newton's Laws,Cabinet A-3,checked_out,Dr. Smith ([email]) - PHY 1420,2026-01-13,2026-01-20,"Pulley system for F=ma demonstrations with adjustable masses",force acceleration pulley newton
MECH-004,Air Track with Gliders,Mechanics,Kinematics,Room 108,available,,,,"Low-friction track for motion and collision experiments",friction velocity acceleration collision
MECH-005,Ballistic Pendulum,Mechanics,Momentum,Cabinet A-4,available,,,,"Measures projectile velocity using conservation of momentum",projectile momentum energy
MECH-006,Rotating Platform,Mechanics,Rotational Dynamics,Room 108,checked_out,Prof. Johnson - PHY 2350,2026-01-10,2026-01-15,"Platform with hand weights for angular momentum conservation",rotation inertia angular momentum
MECH-007,Inclined Plane Set,Mechanics,Forces,Cabinet A-5,available,,,,"Adjustable inclined planes with friction blocks",friction incline force components
MECH-008,Spring Scale Set,Mechanics,Forces,Cabinet A-6,available,,,,"Set of calibrated spring scales for force measurements",force measurement hooke
EM-001,Van de Graaff Generator,E&M,Electrostatics,Room 112,available,,,,"Large Van de Graaff for static electricity demonstrations",static charge electric field high voltage
EM-002,Tesla Coil,E&M,EM Waves,Room 112,available,,,,"Tabletop Tesla coil for wireless energy transfer demos",electromagnetic induction resonance
EM-003,Faraday Cage,E&M,Electrostatics,Room 112,available,,,,"Mesh cage demonstrating electric field shielding",shielding electric field gauss
EM-004,Electromagnet Kit,E&M,Magnetism,Cabinet B-1,available,,,,"Variable electromagnet with iron core and power supply",magnetic field solenoid current
EM-005,Magnetic Field Apparatus,E&M,Magnetism,Cabinet B-2,checked_out,Dr. Williams - PHY 1430,2026-01-14,2026-01-21,"3D magnetic field visualization with iron filings",field lines visualization magnetic
EM-006,Lenz's Law Demo,E&M,Induction,Cabinet B-3,available,,,,"Aluminum tube with falling magnet for eddy currents",induction eddy current lenz
EM-007,DC Motor Model,E&M,Circuits,Cabinet B-4,available,,,,"Transparent DC motor showing commutator action",motor torque current magnetic
EM-008,Capacitor Set,E&M,Circuits,Cabinet B-5,available,,,,"Various capacitors including parallel plate with adjustable gap",capacitance charge storage dielectric
WAVE-001,Ripple Tank,Waves,Wave Motion,Cabinet C-1,available,,,,"Illuminated ripple tank for interference and diffraction",interference diffraction reflection refraction
WAVE-002,Tuning Fork Set,Waves,Sound,Cabinet C-2,available,,,,"Set of 8 tuning forks for resonance and beat frequency",sound frequency resonance beats
WAVE-003,Standing Wave Apparatus,Waves,Wave Motion,Cabinet C-3,available,,,,"String vibrator with frequency control for standing waves",nodes antinodes frequency wavelength
WAVE-004,Resonance Tubes,Waves,Sound,Cabinet C-4,available,,,,"Adjustable tubes for speed of sound measurements",resonance sound speed frequency
WAVE-005,Slinky (Large),Waves,Wave Motion,Cabinet C-5,available,,,,"Large metal slinky for longitudinal and transverse waves",longitudinal transverse pulse
OPTIC-001,Laser Diffraction Kit,Optics,Diffraction,Cabinet D-1,available,,,,"Red laser with single and double slit slides",diffraction interference laser
OPTIC-002,Prism Set,Optics,Refraction,Cabinet D-2,available,,,,"Glass prisms for dispersion and refraction demos",refraction dispersion spectrum rainbow
OPTIC-003,Optical Bench,Optics,Lenses,Room 110,available,,,,"Full optical bench with lenses mirrors and screens",focal length magnification image
OPTIC-004,Polarization Kit,Optics,Polarization,Cabinet D-3,available,,,,"Polarizing filters and stressed plastic samples",polarization stress birefringence
OPTIC-005,Fiber Optics Demo,Optics,Light,Cabinet D-4,available,,,,"Fiber optic cables showing total internal reflection",fiber total internal reflection
OPTIC-006,Spectroscope Set,Optics,Spectroscopy,Cabinet D-5,checked_out,Dr. Chen - PHY 3320,2026-01-12,2026-01-19,"Handheld spectroscopes with gas discharge tubes",spectrum emission absorption
THERM-001,Stirling Engine,Thermo,Heat Engines,Cabinet E-1,available,,,,"Working Stirling engine powered by temperature differential",heat engine thermodynamics cycle efficiency
THERM-002,Thermal Expansion Demo,Thermo,Properties,Cabinet E-2,available,,,,"Ball and ring plus bimetallic strip apparatus",expansion coefficient temperature
THERM-003,Kinetic Theory Model,Thermo,Gas Laws,Cabinet E-3,available,,,,"Vibrating platform with balls simulating gas molecules",pressure temperature kinetic molecular
THERM-004,Calorimeter Set,Thermo,Heat,Cabinet E-4,available,,,,"Insulated calorimeters for specific heat measurements",heat capacity specific heat
THERM-005,Radiation Cans,Thermo,Heat Transfer,Cabinet E-5,available,,,,"Black and silver cans for radiation absorption comparison",radiation emission absorption stefan
MODERN-001,Photoelectric Effect,Modern,Quantum,Room 114,available,,,,"Apparatus demonstrating light frequency threshold for electron emission",photon work function planck
MODERN-002,Geiger Counter,Modern,Nuclear,Room 114,available,,,,"Radiation detector with various radioactive sources",radiation alpha beta gamma
MODERN-003,Spectrum Tubes,Modern,Atomic,Room 114,available,,,,"Gas discharge tubes showing atomic emission spectra",hydrogen helium neon spectrum
MODERN-004,e/m Apparatus,Modern,Particles,Room 114,available,,,,"Electron beam in magnetic field for charge-to-mass ratio",electron magnetic beam ratio
FLUID-001,Bernoulli Demo,Fluids,Dynamics,Cabinet F-1,available,,,,"Venturi tube and floating ball demonstrations",pressure velocity flow bernoulli
FLUID-002,Hydraulic Press,Fluids,Statics,Cabinet F-2,available,,,,"Model hydraulic press showing Pascal's principle",pressure pascal force area
FLUID-003,Archimedes Kit,Fluids,Buoyancy,Cabinet F-3,available,,,,"Various objects for buoyancy and density experiments",buoyancy density displacement float
